userid,appid
4292,1176
4292,883
4293,11
4294,11
4295,1203
4295,1192
4296,1576
4296,1659
4297,11
4298,67
4299,0
4300,8
4301,11
4302,10
4302,1203
4302,96
4302,8
4303,11
4304,1203
4304,1198
4305,228
4305,70
4305,755
4305,551
4305,404
4305,944
4305,116
4305,361
4305,414
4305,1520
4305,800
4305,390
4305,530
4305,932
4305,261
4305,570
4305,545
4305,471
4305,423
4305,566
4305,1026
4305,764
4305,1206
4305,669
4305,264
4305,529
4305,803
4305,765
4305,1112
4305,67
4305,1125
4305,370
4305,435
4305,616
4305,12
4305,646
4305,731
4306,541
4306,727
4306,363
4306,802
4307,661
4307,380
4307,589
4307,845
4307,259
4308,11
4309,11
4310,11
4311,11
4312,50
4312,8
4313,11
4314,11
4315,517
4315,274
4315,8
4315,259
4315,772
4315,483
4315,530
4315,454
4315,96
4315,11
4315,92
4315,404
4315,302
4316,11
4317,11
4318,11
4319,0
4320,11
4321,8
4322,11
4323,11
4324,404
4324,7
4324,15
4324,370
4324,625
4324,10
4324,435
4324,884
4324,12
4325,11
4326,0
4327,11
4328,11
4329,0
4330,11
4331,8
4331,485
4331,11
4331,1409
4332,0
4332,10
4332,13
4333,11
4333,8
4333,10
4334,7
4334,331
4335,11
4336,8
4337,388
4337,380
4338,50
4338,1660
4338,517
4338,690
4338,564
4338,693
4338,638
4338,1203
4338,598
4338,388
4338,15
4338,914
4338,302
4338,515
4338,8
4338,559
4338,380
4338,1576
4338,657
4338,1703
4338,544
4338,1147
4338,11
4339,240
4340,180
4340,595
4340,380
4341,50
4341,6
4341,0
4341,5
4342,11
4343,596
4344,230
4345,5
4346,11
4347,11
4348,0
4349,11
4350,1093
4351,12
4351,8
4351,11
4351,1203
4351,1176
4352,11
4353,8
4354,8
4355,1703
4356,517
4356,407
4356,141
4356,1203
4356,67
4357,963
4357,541
4357,517
4358,409
4359,802
4359,11
4359,10
4360,610
4361,11
4362,11
4363,1621
4363,270
4363,70
4363,12
4363,145
4364,1621
4364,589
4364,645
4364,209
4364,361
4364,259
4364,483
4364,1391
4364,1018
4364,592
4364,424
4364,381
4364,705
4364,356
4364,435
4364,720
4364,370
4364,928
4364,1243
4364,685
4364,417
4364,234
4364,471
4364,844
4364,693
4364,615
4364,1400
4364,512
4364,42
4364,585
4364,1128
4364,792
4364,76
4364,67
4364,64
4364,1089
4364,6
4364,570
4364,487
4364,404
4364,126
4364,459
4364,497
4364,396
4364,308
4364,558
4364,772
4364,324
4364,233
4364,295
4364,362
4364,706
4364,947
4364,770
4364,1359
4364,444
4364,63
4364,568
4364,1098
4364,983
4364,727
4364,95
4364,587
4364,94
4364,1061
4364,344
4364,900
4364,819
4364,948
4364,596
4364,245
4365,11
4365,8
4366,0
4366,96
4366,8
4367,11
4368,8
4368,0
4368,6
4369,11
4370,11
4371,8
4372,8
4373,11
4373,8
4374,8
4375,11
4376,11
4376,380
4377,11
4378,9
4379,363
4379,541
4379,1621
4379,517
4379,699
4379,687
4379,1093
4379,12
4379,1095
4379,759
4379,1199
4379,932
4379,963
4379,8
4379,530
4379,679
4379,546
4379,677
4380,1093
4380,517
4380,404
4380,564
4380,50
4380,661
4380,552
4381,8
4381,11
4382,11
4383,11
4384,11
4385,0
4385,9
4385,2
4386,8
4387,300
4387,8
4388,11
4389,11
4390,359
4390,50
4390,914
4391,8
4392,11
4393,11
4394,1153
4395,11
4396,11
4396,70
4396,685
4396,936
4397,24
4397,50
4397,380
4397,1621
4397,1203
4397,635
4397,1176
4397,679
4397,1055
4397,368
4397,517
4397,12
4397,610
4397,1562
4397,359
4397,913
4397,1482
4397,39
4398,11
4399,2
4399,42
4399,5
4399,6
4399,7
4400,11
4401,9
4402,390
4402,105
4402,508
4402,497
4402,12
4402,826
4402,570
4402,11
4403,11
4404,11
4405,688
4405,1575
4405,75
4405,363
4405,67
4405,1042
4405,12
4405,148
4406,8
4406,11
4406,1407
4406,145
4407,541
4408,240
4408,409
4408,1203
4408,13
4409,11
4410,6
4410,12
4411,13
4411,8
4412,8
4412,11
4412,352
4412,685
4412,138
4413,8
4413,24
4414,564
4414,203
4414,936
4414,1146
4415,7
4415,172
4416,1318
4416,361
4416,1386
4416,914
4416,520
4416,163
4416,47
4416,685
4417,1095
4417,932
4417,880
4417,390
4417,1621
4417,1299
4417,437
4417,788
4417,510
4417,12
4417,552
4417,1059
4417,1041
4417,687
4417,10
4417,572
4417,1199
4417,1480
4417,264
4417,435
4417,473
4417,981
4417,7
4417,466
4417,228
4417,661
4417,387
4417,1304
4417,646
4417,726
4417,553
4417,15
4417,234
4417,8
4417,497
4417,1033
4417,944
4417,1107
4417,759
4417,308
4417,152
4417,307
4417,11
4417,50
4417,596
4418,240
4419,359
4419,740
4419,1481
4419,264
4419,1487
4419,8
4419,300
4419,1642
4419,234
4419,1562
4419,914
4419,990
4419,1684
4419,1198
4419,379
4419,50
4419,408
4419,145
4419,388
4419,11
4419,944
4419,1176
4419,67
4419,154
4419,180
4419,6
4419,1203
4419,10
4419,12
4419,686
4419,820
4419,606
4419,1561
4419,421
4419,898
4419,675
4419,632
4419,638
4419,589
4419,261
4419,1688
4419,883
4419,115
4419,957
4419,142
4419,1094
4419,1123
4419,546
4419,657
4419,1241
4419,643
4419,485
4419,1703
4419,1185
4419,1704
4419,596
4420,8
4420,11
4420,10
4420,9
4420,96
4420,153
4420,635
4420,379
4420,672
4420,234
4420,825
4420,361
4420,390
4420,421
4420,105
4420,685
4420,404
4420,6
4420,140
4420,12
4420,67
4420,370
4420,261
4420,426
4420,471
4420,646
4420,759
4420,407
4420,188
4420,494
4420,570
4420,264
4420,527
4420,546
4420,735
4420,837
4420,170
4420,690
4420,15
4420,677
4420,163
4420,300
4420,185
4420,203
4420,294
4420,109
4420,110
4420,70
4421,77
4422,8
4422,1203
4423,11
4424,50
4424,963
4424,264
4424,517
4424,596
4425,1660
4426,11
4427,529
4427,359
4427,1176
4427,1203
4427,685
4427,1261
4427,475
4427,515
4427,610
4427,474
4427,8
4427,596
4427,661
4427,556
4428,8
4429,517
4429,11
4429,8
4429,903
4429,474
4429,50
4429,719
4429,202
4429,1203
4429,1198
4430,1203
4430,380
4430,8
4430,1265
4430,1176
4430,1556
4430,1439
4431,11
4432,11
4432,8
4432,1176
4432,1203
4432,518
4432,1076
4432,610
4433,802
4433,541
4433,12
4433,404
4433,370
4433,70
4434,11
4435,13
4436,8
4437,11
4438,8
4439,11
4440,11
4441,259
4442,11
4443,11
4444,11
4445,11
4446,11
4447,11
4447,0
4448,11
4449,756
4449,1198
4450,359
4450,300
4450,120
4450,743
4450,544
4450,551
4450,1203
4450,511
4450,503
4450,566
4450,955
4450,439
4450,914
4450,90
4450,324
4450,302
4450,88
4450,1399
4450,891
4450,777
4450,1307
4450,676
4450,610
4450,890
4450,1052
4450,773
4451,50
4452,11
4453,148
4454,11
4455,610
4455,651
4455,10
4455,530
4455,473
4455,515
4455,264
4455,685
4455,421
4455,1203
4455,15
4455,1093
4455,788
4455,404
4455,540
4455,1198
4455,116
4455,561
4455,1059
4456,8
4457,11
4458,11
4459,1198
4460,11
4461,1297
4462,11
4463,1093
4463,1203
4463,1659
4463,1157
4463,908
4464,50
4465,359
4465,10
4465,264
4465,6
4465,118
4465,421
4465,387
4465,404
4465,70
4465,234
4465,409
4465,153
4465,685
4465,96
4465,151
4465,8
4465,484
4465,148
4466,11
4467,11
4468,5
4469,610
4469,11
4469,8
4469,756
4469,474
4470,6
4471,11
4472,118
4473,50
4474,561
4475,24
4476,11
4477,0
4478,11
4479,8
4480,1203
4481,9
4482,11
4483,11
4484,10
4484,1147
4485,24
4486,11
4487,11
4488,1621
4489,11
4490,8
4491,1203
4492,11
4492,8
4492,0
4492,827
4492,997
4493,7
4494,11
4495,11
4496,963
4497,11
4498,11
4499,50
4499,1192
4500,11
4501,11
4502,756
4503,12
4503,686
4503,7
4503,1580
4503,1619
4504,11
4505,11
4506,8
4507,8
4508,0
4508,8
4508,6
4508,1533
4509,11
4510,11
4511,11
4512,11
4513,515
4513,55
4513,1206
4513,70
4513,50
4513,8
4513,624
4513,10
4513,833
4513,552
4513,11
4513,404
4513,1203
4514,11
4515,0
4516,1176
4516,8
4517,11
4518,11
4518,517
4518,264
4518,10
4518,300
4518,1353
4518,530
4518,216
4518,147
4518,709
4518,13
4518,75
4518,1095
4518,118
4518,292
4518,610
4518,240
4518,6
4518,672
4518,956
4518,1297
4518,7
4518,401
4518,1107
4518,202
4518,955
4518,435
4518,234
4519,11
4520,11
4521,11
4522,12
4522,7
4523,1
4523,0
4524,8
4524,1203
4525,1203
4525,50
4525,517
4525,380
4525,10
4525,8
4525,610
4525,561
4525,1279
4525,103
4526,11
4527,517
4528,8
4529,8
4530,517
4531,8
4531,454
4532,8
4532,6
4532,7
4533,50
4534,11
4535,11
4536,11
4537,11
4538,1591
4539,0
4539,10
4539,2
4540,1203
4541,9
4541,515
4541,11
4541,8
4541,10
4541,55
4541,398
4541,6
4541,359
4541,475
4541,597
4541,300
4542,11
4543,12
4543,690
4543,1203
4544,50
4544,517
4544,12
4544,589
4544,11
4544,270
4544,10
4544,8
4545,12
4545,8
4546,11
4547,11
4548,180
4549,8
4549,1176
4550,11
4551,11
4552,356
4553,270
4554,11
4554,8
4554,908
4554,13
4555,11
4556,8
4557,11
4558,11
4559,11
4560,11
4561,8
4562,11
4563,1660
4563,359
4563,891
4563,1203
4564,11
4565,11
4566,237
4567,8
4568,11
4568,8
4569,11
4570,11
4570,802
4570,0
4570,517
4570,1176
4570,359
4570,12
4570,661
4570,15
4570,705
4570,561
4570,8
4570,50
4570,541
4570,96
4570,180
4571,11
4572,8
4573,11
4574,1576
4574,96
4574,0
4574,530
4574,260
4574,690
4574,270
4575,11
4576,11
4577,8
4578,67
4578,421
4578,530
4578,12
4578,70
4578,673
4578,8
4578,535
4578,11
4578,435
4578,116
4578,1059
4578,670
4578,261
4578,552
4578,541
4578,50
4578,515
4578,616
4578,460
4578,706
4578,551
4578,527
4578,180
4578,686
4578,585
4579,1203
4580,8
4581,1481
4581,1590
4581,1176
4581,8
4582,0
4582,11
4583,11
4584,11
4584,1261
4585,11
4586,11
4587,11
4588,11
4589,1095
4590,9
4590,8
4591,8
4592,11
4593,1062
4593,1253
4593,1142
4593,686
4593,593
4593,1149
4594,11
4595,11
4595,8
4596,11
4597,1487
4598,11
4599,11
4600,596
4601,8
4602,50
4602,8
4603,11
4604,408
4604,475
4605,11
4606,1176
4606,802
4606,474
4606,264
4606,12
4606,398
4606,719
4607,11
4608,661
4609,8
4610,890
4611,8
4612,11
4613,8
4614,8
4615,11
4616,6
4616,7
4617,6
4617,8
4617,50
4617,0
4617,9
4617,7
4617,42
4618,50
4618,802
4618,8
4618,11
4618,541
4618,180
4619,1203
4619,11
4619,1300
4619,8
4619,561
4619,1157
4619,564
4619,1541
4619,559
4619,596
4620,8
4621,11
4622,370
4622,598
4623,11
4624,11
4625,8
4626,2
4626,0
4627,517
4627,10
4627,11
4627,1300
4627,0
4628,1267
4628,589
4628,802
4628,1203
4628,91
4628,0
4628,118
4629,50
4629,387
4629,15
4629,11
4629,639
4629,264
4629,8
4629,370
4629,96
4630,11
4630,589
4630,1072
4630,7
4630,12
4630,408
4630,97
4631,8
4631,1192
4631,1203
4632,11
4633,8
4634,561
4635,11
4636,270
4636,6
4636,185
4637,11
4638,11
4639,11
4640,11
4641,11
4641,661
4642,11
4643,11
4644,8
4644,79
4645,10
4645,270
4645,404
4645,11
4646,0
4647,1203
4648,11
4649,8
4650,0
4651,963
4651,11
4652,1203
4653,6
4653,8
4654,50
4654,388
4654,517
4654,10
4654,8
4654,1544
4654,530
4654,359
4654,1576
4654,67
4654,638
4654,12
4654,96
4654,556
4654,1203
4654,537
4654,1377
4654,1198
4654,9
4654,1292
4654,1636
4654,1386
4654,1176
4654,379
4654,24
4654,788
4654,1093
4654,554
4654,180
4654,1579
4655,0
4656,50
4656,80
4656,8
4656,15
4656,1203
4656,11
4656,1261
4657,0
4658,11
4659,11
4660,11
4661,11
4662,11
4663,8
4664,1203
4665,8
4666,359
4667,11
4668,1525
4668,689
4668,1197
4669,1176
4669,1228
4669,421
4669,50
4670,11
4671,963
4671,11
4671,541
4671,802
4671,517
4671,705
4671,145
4671,661
4671,1474
4671,673
4671,610
4671,1198
4671,67
4671,8
4671,1144
4672,11
4673,11
4674,8
4674,7
4675,11
4675,372
4675,963
4675,610
4676,11
4677,11
4678,11
4679,11
4680,0
4680,6
4680,437
4680,1462
4680,1320
4680,397
4680,1261
4680,388
4680,209
4680,1165
4680,1053
4680,790
4680,1203
4680,1219
4680,819
4680,436
4680,1248
4680,302
4680,1136
4680,684
4680,520
4680,1551
4680,1576
4680,1008
4680,807
4680,1128
4680,50
4680,1070
4680,820
4680,994
4680,993
4680,957
4680,626
4680,1194
4680,355
4680,1278
4680,897
4680,1333
4680,1238
4680,283
4680,331
4680,821
4680,1443
4680,1101
4680,325
4680,410
4680,1354
4680,1063
4680,1179
4680,1105
4681,11
4682,610
4682,1691
4683,11
4684,1176
4684,1198
4685,11
4686,264
4686,530
4686,421
4686,409
4686,12
4686,6
4686,116
4687,11
4688,1342
4688,1621
4688,1481
4688,530
4688,50
4688,11
4688,673
4688,914
4688,610
4688,772
4688,1363
4688,1004
4688,932
4688,990
4688,690
4688,491
4688,638
4688,665
4688,1449
4688,265
4688,413
4688,561
4688,777
4688,379
4688,478
4689,11
4690,11
4691,11
4691,10
4691,685
4691,822
4691,390
4691,454
4691,12
4691,1203
4691,802
4691,661
4691,772
4691,497
4691,1136
4691,15
4691,140
4692,11
4693,8
4693,11
4694,8
4695,1621
4695,963
4695,434
4695,530
4695,1228
4695,164
4695,1072
4696,963
4696,1487
4696,517
4696,515
4696,705
4696,363
4696,1621
4696,1228
4696,10
4696,70
4696,1059
4696,1243
4696,1318
4696,12
4696,624
4696,50
4696,661
4696,1129
4696,556
4696,1203
4696,158
4696,8
4697,10
4697,15
4697,589
4697,138
4698,11
4699,1203
4699,372
4699,610
4699,685
4699,203
4700,11
4701,10
4701,9
4702,379
4702,11
4703,11
4704,610
4705,8
4706,8
4707,11
4708,11
4709,11
4710,11
4711,11
4711,50
4711,8
4712,11
4713,350
4713,11
4714,1176
4715,8
4716,11
4717,1487
4718,180
4718,596
4719,11
4720,11
4721,11
4722,641
4722,851
4723,8
4724,1399
4724,1198
4724,8
4725,0
4726,11
4727,8
4728,218
4728,570
4728,880
4729,11
4729,8
4730,11
4731,589
4731,661
4731,824
4731,70
4731,1147
4731,845
4731,1184
4732,216
4732,620
4732,25
4732,35
4732,818
4732,650
4733,8
4734,11
4735,11
4736,11
4737,8
4738,11
4739,11
4739,8
4739,264
4739,664
4740,11
4741,264
4741,8
4741,398
4741,204
4741,390
4741,1297
4741,359
4741,361
4741,12
4741,447
4741,234
4741,635
4741,9
4741,7
4741,434
4741,1229
4741,274
4742,404
4742,370
4743,1203
4744,963
4744,661
4745,11
4746,11
4747,11
4748,1576
4748,10
4748,264
4748,673
4748,8
4748,610
4748,561
4749,1198
4749,11
4750,50
4750,1203
4750,8
4750,1398
4750,11
4750,1487
4750,1198
4750,1176
4751,11
4752,11
4753,610
4753,936
4753,350
4753,79
4753,564
4753,11
4753,1052
4753,1203
4753,1436
4753,1612
4753,1639
4754,11
4755,8
4755,380
4755,517
4755,6
4756,8
4756,1203
4756,50
4756,727
4756,1176
4756,635
4756,561
4756,473
4756,11
4756,772
4756,1197
4756,6
4756,70
4756,505
4756,350
4756,530
4756,1391
4756,517
4756,515
4756,1198
4756,380
4756,1538
4756,891
4756,661
4756,1398
4757,77
4757,6
4757,203
4757,270
4757,685
4757,1197
4757,7
4757,546
4757,670
4757,372
4757,13
4757,388
4757,566
4758,8
4758,802
4758,10
4758,1203
4758,13
4758,839
4758,596
4759,67
4759,530
4759,363
4759,802
4759,359
4759,180
4759,515
4759,1203
4759,300
4759,1342
4759,379
4759,50
4759,80
4759,55
4759,75
4759,8
4759,788
4759,1362
4759,154
4759,1176
4759,1474
4759,433
4759,1153
4759,589
4759,421
4759,638
4759,11
4759,1185
4759,544
4759,643
4759,478
4759,746
4759,1318
4759,274
4759,1532
4759,708
4759,10
4759,144
4759,1147
4759,635
4759,709
4760,1176
4760,1398
4760,494
4760,11
4760,350
4760,610
4760,1203
4760,1110
4760,1468
4760,685
4761,216
4762,11
4763,8
4764,11
4765,407
4765,236
4765,597
4765,1190
4765,664
4765,449
4765,620
4765,673
4765,212
4765,1147
4765,180
4765,596
4765,1261
4765,517
4765,209
4765,914
4765,1203
4765,638
4765,1526
4765,8
4766,8
4767,11
4768,0
4769,69
4770,1203
4771,11
4772,610
4772,454
4772,11
4772,1192
4772,1627
4772,1705
4773,379
4773,180
4773,1203
4773,8
4774,11
4775,11
4776,11
4777,1198
4777,515
4778,490
4778,261
4778,8
4778,361
4779,11
4780,363
4780,589
4780,50
4780,8
4780,530
4780,517
4780,610
4780,1203
4780,515
4780,264
4780,270
4780,908
4780,914
4780,1308
4780,240
4780,596
4780,1042
4780,300
4780,202
4780,578
4780,334
4781,1192
4782,11
4783,203
4783,990
4783,8
4784,1093
4785,11
4786,11
4787,11
4788,10
4788,407
4788,370
4788,205
4788,672
4788,375
4788,769
4788,234
4788,1095
4788,79
4788,117
4788,141
4789,11
4790,10
4791,7
4792,8
4793,11
4794,11
4795,11
4796,802
4797,11
4797,561
4797,1203
4797,8
4798,11
4799,11
4800,8
4801,11
4802,589
4802,963
4802,1267
4802,96
4803,530
4803,689
4803,404
4803,421
4803,564
4803,903
4803,555
4803,33
4803,673
4803,96
4803,363
4803,641
4803,690
4803,515
4803,70
4803,1059
4803,720
4803,705
4803,10
4803,67
4803,80
4803,12
4803,727
4803,598
4803,677
4803,610
4803,8
4803,1570
4803,277
4803,75
4803,114
4803,661
4803,44
4803,50
4803,213
4803,370
4803,301
4803,513
4803,450
4803,589
4803,5
4803,7
4803,630
4803,741
4803,424
4803,132
4803,372
4803,177
4803,375
4803,569
4803,1176
4803,6
4803,65
4803,116
4804,11
4805,846
4806,0
4806,2
4806,13
4807,11
4808,8
4809,11
4810,963
4810,693
4810,8
4810,404
4810,517
4810,564
4810,922
4810,1474
4810,1203
4810,689
4810,50
4810,596
4810,1386
4810,1153
4810,1198
4810,1042
4810,903
4810,661
4810,1532
4810,1703
4810,1565
4810,1176
4811,11
4812,50
4812,813
4812,1198
4812,1308
4812,1203
4813,50
4813,363
4813,707
4813,1203
4814,8
4815,1267
4816,8
4816,10
4816,963
4816,153
4816,735
4816,271
4816,116
4816,530
4816,7
4816,1474
4816,515
4816,12
4816,552
4817,1203
4817,530
4817,67
4817,788
4817,474
4817,517
4817,705
4817,679
4817,561
4817,661
4817,1176
4817,1192
4817,11
4817,50
4817,610
4817,1431
4817,8
4817,259
4817,1300
4817,303
4818,11
4819,1621
4819,264
4819,345
4819,80
4819,709
4819,404
4819,271
4819,646
4819,243
4819,1086
4819,7
4819,12
4819,229
4820,11
4821,11
4822,596
4823,11
4824,11
4825,359
4826,11
4826,8
4827,11
4827,79
4827,50
4827,15
4827,963
4827,0
4827,10
4827,9
4827,96
4827,13
4827,8
4827,5
4827,234
4827,7
4827,31
4828,11
4829,11
4830,11
4831,0
4832,620
4833,274
4834,11
4835,0
4835,148
4835,6
4835,5
4835,8
4835,2
4835,7
4836,661
4836,11
4837,216
4837,1203
4837,561
4837,1545
4838,1203
4839,1576
4839,1516
4839,1308
4840,11
4841,589
4841,403
4841,8
4841,515
4841,709
4842,541
4842,1206
4842,788
4842,11
4842,0
4842,1679
4842,1203
4843,596
4844,8
4844,11
4845,11
4846,11
4847,11
4848,8
4848,359
4848,12
4848,96
4848,375
4848,24
4848,264
4848,421
4848,67
4848,530
4848,379
4848,490
4848,334
4848,589
4848,10
4848,617
4848,769
4848,699
4848,521
4848,686
4848,392
4848,92
4848,433
4848,361
4848,546
4848,47
4848,227
4848,234
4848,18
4848,50
4848,746
4848,261
4848,535
4848,527
4848,759
4848,509
4848,625
4848,377
4848,544
4848,7
4848,305
4848,1182
4848,333
4848,70
4848,616
4848,437
4848,489
4848,6
4848,263
4848,524
4848,543
4848,155
4848,163
4848,228
4848,55
4848,391
4848,136
4848,704
4848,295
4848,1375
4848,556
4848,404
4848,77
4848,367
4848,127
4848,611
4848,1054
4848,402
4848,1185
4849,8
4849,11
4849,661
4849,517
4849,205
4849,409
4849,96
4849,6
4849,0
4849,5
4849,540
4849,390
4849,380
4849,635
4849,359
4849,281
4849,70
4849,521
4849,116
4849,2
4849,93
4849,1243
4849,162
4849,699
4849,23
4849,729
4849,92
4849,10
4849,1261
4849,330
4849,328
4849,125
4849,7
4849,126
4849,329
4849,685
4850,11
4850,610
4851,610
4851,264
4851,474
4851,372
4851,690
4851,596
4851,661
4852,10
4853,7
4853,220
4854,8
4855,11
4856,11
4857,8
4858,690
4858,646
4858,703
4858,670
4858,7
4858,350
4858,12
4858,733
4859,10
4859,274
4859,9
4859,96
4859,736
4859,264
4859,375
4859,216
4859,434
4859,118
4859,1555
4859,7
4859,693
4859,589
4859,8
4859,68
4859,963
4859,620
4859,1481
4859,153
4859,11
4859,5
4859,735
4859,13
4860,11
4861,11
4862,11
4863,8
4863,1203
4863,50
4863,1018
4863,1176
4863,1198
4863,1192
4863,485
4864,70
4865,11
4866,11
4867,788
4867,689
4867,705
4868,541
4869,846
4870,11
4871,359
4872,2
4873,11
4874,908
4875,11
4876,8
4877,11
4878,11
4878,685
4878,15
4878,661
4878,264
4878,8
4878,1576
4878,12
4878,10
4878,138
4878,247
4878,265
4878,50
4878,73
4878,517
4878,234
4878,390
4878,274
4878,0
4878,466
4878,9
4878,375
4878,204
4878,301
4878,405
4878,217
4878,830
4878,986
4878,359
4878,7
4878,765
4878,6
4878,553
4878,572
4878,674
4878,62
4878,687
4878,435
4878,486
4878,642
4878,589
4878,833
4878,137
4878,13
4878,2
4878,497
4878,300
4878,407
4878,240
4879,1203
4880,11
4881,902
4882,11
4883,359
4883,8
4883,70
4883,380
4883,657
4883,1487
4883,1203
4883,390
4883,1198
4883,11
4883,1176
4884,0
4884,2
4885,398
4886,11
4887,11
4887,8
4888,8
4889,11
4890,11
4891,8
4891,70
4891,264
4892,1342
4892,709
4892,1228
4892,1628
4892,898
4892,7
4893,11
4894,11
4895,280
4895,661
4896,657
4896,1384
4896,368
4896,1086
4896,1178
4896,515
4896,772
4896,202
4896,561
4897,11
4898,1192
4898,561
4898,596
4899,404
4899,409
4899,597
4899,375
4899,8
4899,119
4899,6
4899,220
4900,11
4901,1205
4901,665
4902,802
4903,11
4904,1576
4904,6
4904,11
4904,7
4904,5
4905,11
4905,264
4905,759
4905,530
4905,8
4905,421
4905,727
4905,517
4905,661
4905,646
4905,10
4905,379
4905,641
4905,731
4905,769
4905,12
4905,460
4905,408
4905,70
4905,521
4905,334
4905,132
4905,375
4905,686
4905,597
4905,27
4905,13
4905,672
4905,272
4905,80
4905,469
4906,10
4906,404
4906,11
4907,11
4908,380
4909,11
4909,866
4910,270
4910,661
4910,404
4910,12
4910,50
4910,4
4910,8
4910,307
4910,0
4911,11
4912,11
4913,11
4914,11
4914,610
4914,1198
4914,1203
4915,11
4916,11
4916,8
4916,372
4917,11
4918,6
4918,50
4918,0
4918,7
4918,4
4918,5
4919,0
4920,11
4921,11
4922,589
4923,0
4923,13
4923,11
4923,7
4923,3
4924,11
4925,11
4925,932
4925,10
4925,471
4926,11
4927,1203
4927,8
4928,11
4929,11
4930,11
4931,11
4932,11
4933,8
4934,11
4934,661
4934,596
4934,1026
4934,772
4934,709
4934,230
4934,588
4934,263
4934,483
4934,819
4934,8
4934,259
4934,677
4934,223
4934,957
4934,571
4934,424
4934,1051
4934,415
4934,350
4935,0
4936,11
4937,264
4937,727
4937,8
4937,359
4937,67
4937,261
4937,12
4937,1147
4937,164
4938,11
4939,1203
4939,11
4939,777
4940,11
4941,11
4942,11
4942,1203
4943,475
4944,11
4945,11
4946,8
4947,11
4948,50
4948,264
4948,1147
4948,1176
4949,11
4950,11
4951,11
4952,11
4953,0
4953,12
4953,517
4953,8
4953,241
4953,50
4953,10
4953,661
4953,693
4953,1481
4953,2
4953,11
4953,4
4954,11
4955,300
4955,802
4955,204
4955,1342
4955,11
4955,396
4955,0
4956,11
4957,8
4958,11
4958,610
4959,11
4960,0
4960,11
4961,0
4962,50
4962,589
4962,1203
4962,914
4962,96
4962,1487
4963,657
4964,359
4964,689
4964,380
4964,10
4964,390
4964,517
4964,709
4964,473
4964,11
4964,610
4964,300
4964,8
4964,15
4964,234
4964,1198
4964,657
4964,505
4964,1576
4964,12
4964,705
4964,228
4964,665
4964,372
4964,677
4964,541
4964,55
4964,75
4964,454
4964,50
4964,932
4964,492
4964,1072
4964,1661
4964,574
4964,636
4964,744
4964,1176
4964,73
4964,685
4964,687
4964,96
4964,60
4964,552
4964,63
4965,404
4966,11
4967,11
4967,359
4967,8
4967,15
4967,50
4967,620
4967,610
4967,264
4967,277
4967,75
4967,401
4967,12
4967,7
4967,108
4967,597
4967,9
4967,6
4967,119
4967,13
4967,177
4967,661
4967,957
4968,11
4969,9
4969,8
4969,7
4970,11
4971,610
4971,661
4971,264
4971,685
4971,529
4971,759
4971,13
4971,8
4971,709
4971,727
4971,466
4971,50
4971,1176
4971,10
4971,515
4971,67
4972,264
4972,70
4972,12
4972,10
4972,5
4972,404
4972,7
4972,769
4972,116
4972,93
4972,674
4973,8
4974,8
4975,11
4975,8
4975,802
4975,963
4975,0
4975,10
4975,517
4975,96
4975,1203
4975,530
4975,589
4975,12
4975,434
4975,50
4975,552
4976,11
4976,8
4977,10
4978,690
4978,625
4979,11
4980,11
4980,300
4980,234
4981,8
4982,1703
4983,9
4984,517
4984,963
4984,10
4984,1481
4984,11
4984,363
4985,963
4985,264
4985,517
4985,147
4985,13
4986,561
4987,1203
4988,11
4989,0
4990,390
4991,96
4991,1203
4992,11
4993,1626
4994,11
4995,610
4995,661
4996,0
4996,387
4996,10
4996,11
4997,11
4998,719
4999,11
5000,10
5000,13
5000,9
5000,8
5001,11
5001,0
5001,1203
5002,96
5002,8
5002,1203
5002,11
5003,1203
5004,11
5005,11
5005,561
5006,540
5007,11
5008,11
5009,8
5010,11
5011,148
5012,1095
5012,970
5012,11
5012,685
5012,657
5012,8
5012,727
5013,1684
5013,685
5013,372
5013,657
5013,350
5014,11
5015,8
5015,610
5015,359
5015,434
5015,50
5015,11
5016,148
5017,11
5017,8
5018,12
5018,8
5019,11
5019,0
5019,756
5019,610
5019,661
5020,11
5021,11
5022,11
5023,11
5024,11
5025,404
5026,1203
5027,11
5028,11
5029,11
5029,610
5030,12
5030,8
5030,963
5030,10
5031,96
5032,8
5033,11
5034,11
5035,8
5036,11
5037,661
5038,914
5039,11
5040,11
5041,11
5042,914
5042,908
5043,11
5044,64
5045,11
5046,11
5047,234
5048,50
5048,802
5048,610
5048,363
5048,1635
5048,473
5048,1176
5048,1203
5048,938
5048,689
5048,705
5048,1049
5048,8
5048,517
5048,359
5048,898
5048,657
5048,1488
5048,1265
5048,1541
5048,1293
5048,1153
5048,1632
5048,1481
5048,636
5048,685
5048,944
5048,1522
5048,678
5048,453
5048,1107
5048,1198
5048,11
5048,515
5048,1538
5048,1703
5048,1717
5048,1197
5048,1659
5049,963
5050,1576
5050,0
5050,11
5050,8
5051,11
5052,347
5053,11
5054,0
5055,6
5055,8
5056,719
5057,8
5058,11
5059,11
5060,11
5061,11
5061,685
5062,1203
5063,1203
5064,541
5064,8
5065,846
5066,620
5067,11
5068,1203
5069,11
5070,1203
5070,203
5070,8
5070,1308
5071,1192
5071,596
5072,8
5073,709
5073,372
5073,8
5073,1093
5073,596
5074,1203
5075,11
5076,11
5077,10
5077,9
5078,1203
5078,891
